INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (11,1,3050);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (12,2,1115);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (13,2,1115);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (14,2,1115);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (15,2,1115);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (22,1,3060);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (25,2,1025);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (25,2,1051);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (25,2,1320);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (25,2,1015);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (24,2,1025);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (24,2,1051);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (24,2,1320);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (24,2,1015);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (23,2,1015);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (23,2,1051);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (23,2,1320);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (21,2,1020);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (21,2,1025);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (21,2,1320);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,1,5002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,1,5002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,1,5002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,1,5002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (55,1,5000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,2,8001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,2,8000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,2,8003);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,2,9000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,2,8002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (51,2,8030);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,2,8001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,2,8000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,2,8003);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,2,9000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,2,8002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (52,2,8030);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,2,8001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,2,8000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,2,8003);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,2,9000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,2,8002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (53,2,8030);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,2,8001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,2,8000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,2,8003);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,2,9000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,2,8002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (54,2,8030);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (33,1,3090);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1055);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1055);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1075);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1100);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1175);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1170);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1010);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1050);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (31,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1055);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1055);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1075);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1100);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1175);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1170);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1010);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1050);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (32,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1085);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1090);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1095);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1100);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1170);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (34,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1000);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1055);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1085);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1100);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1175);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1170);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1010);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1050);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (35,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (44,1,3080);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1150);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1180);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1120);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1160);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1165);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1010);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (41,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1150);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1180);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1120);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1160);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1165);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1010);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (42,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1150);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1180);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1160);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1165);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,1125);
